,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
197602,2.45,0.86,1.13,0.45,0.85,-1.37,0.1,-1,3.25,5.22
197603,0.63,4.44,2.27,3.39,4.06,2.86,0.94,2.41,0.81,0.78
197604,-3.15,-2.89,-1.36,0.51,-0.32,-0.61,-0.08,-0.33,-0.16,-2.61
197605,-0.01,-1.74,-2.15,-0.16,-0.43,-0.97,0.29,-0.55,-2.14,-2.69
197606,7,4.97,3.41,4.64,6.71,2.29,4.99,2.95,3.66,4.61
197607,-1,-0.5,-2.21,-0.02,1.23,0.49,-0.59,-1.67,-1.7,-1.12
197608,-1.54,0.99,0.29,-0.36,2.06,-0.24,-0.66,-0.38,-2.44,-2.26
197609,1.84,1.6,2.29,3.04,3.32,1.78,3.89,2.78,0.99,2.37
197610,-3.61,-2.28,-2.12,-2.7,-2.4,-0.01,-0.73,-3.13,-2.53,-3.41
197611,-0.03,-2.49,-0.58,1.72,1.53,1.16,1.34,2.26,3.67,3.62
197612,5.13,5.45,5.29,6.2,4.57,5.59,8.15,8.45,6.73,8.29
197701,-9.32,-4.64,-6.31,-3.53,-2.44,-2.22,-2.02,-2.1,-1.17,2.53
197702,-1.83,-1.42,-1.56,-0.67,-1.85,-1.12,-2.08,-2.44,-1.8,-1.9
197703,-2.74,-1.64,0.05,-1.78,0.29,-0.55,-1.92,0.01,-0.9,-0.69
197704,-4.07,-1.75,-0.42,1.2,-1.47,2.87,1.41,3.84,2.03,3.94
197705,-2.4,-2.95,-2.65,-1.27,0.26,-0.47,0.68,-0.05,-0.16,0.59
197706,5.83,4.63,4.27,5.93,4.38,3.59,4.43,5.72,6.95,7.16
197707,-2.36,-2.14,0.04,-1.88,-2.14,-0.91,-0.34,-0.91,-0.8,-1.2
197708,2,0.84,-0.04,-3.32,-2.03,-2.5,-2.97,-2.2,-2.1,-2.04
197709,-2.18,-1.09,-0.65,0.81,2.4,0.46,0.98,1,2.06,1
197710,-4.91,-3.84,-3.79,-3.35,-4.77,-3.23,-2.97,-2.75,-3.66,-4.65
197711,3.32,3.92,3.83,4.01,3.74,4.94,5.65,6.64,7.18,8.63
197712,0.25,-0.64,0.83,1.53,0.88,-0.21,0.6,1.48,2.17,1.7
197801,-5.54,-5.97,-6.39,-4.83,-5.36,-5.48,-5.24,-5.44,-5.31,-3.88
197802,-4.39,-2.14,-1.18,-1.29,-0.11,-0.61,-0.85,0.06,1.83,1.41
197803,3.38,3.23,4.59,3.2,-0.41,3.9,4.08,5.6,6.24,6.57
197804,11.42,9.81,8.52,10.04,6,6.12,4.96,8.75,9.64,10.07
197805,1.85,1.79,1.66,0.93,0.35,2.74,3.56,4.63,5.85,8.95
197806,-4.78,-2.2,-1.23,-1.23,-0.7,-0.43,-0.96,0.48,0.44,2.13
197807,4.52,4.19,5.33,4.32,5.83,5.58,7.94,6.7,9.5,9.94
197808,4.1,4.75,3.31,2.89,3.1,4.29,3.85,4.89,7.9,10.41
197809,0.85,1.61,-0.47,-0.87,-1.36,-1.74,-1.93,-1.76,-2.28,-4.59
197810,-10.84,-7.37,-8.39,-8.18,-11.91,-12.46,-14.76,-16.15,-19.52,-23.02
197811,2.73,1.72,2.42,3.54,1.91,4.06,4.16,5.68,7.68,10.96
197812,-2.12,-1.17,0.34,-0.49,1.63,5.06,1.31,1.9,3.53,3.54
197901,9.63,6.46,4.97,4.91,3.79,4.24,3.75,4.51,5.48,6.62
197902,-2.67,-3.03,-1.87,-2.68,-3.05,-1.93,-2.72,-2.81,-4.75,-4.32
197903,8.46,5.09,4.87,2.94,5.85,7.23,6.21,8.2,8.85,10.57
197904,0.5,-0.72,1.62,0.51,-0.81,0.83,0.6,2.14,0.79,1.55
197905,-2.5,-1.31,-0.06,-0.42,-0.61,0.23,-3.55,-1.87,-2.31,-0.9
197906,5.68,4.68,3.36,3.3,5.59,4.36,6.08,3.2,7.18,6.8
197907,2.73,2.27,1.79,2.26,1.76,1.41,0.9,1.2,0.98,1.88
197908,8.33,8.3,6.26,6.13,4.45,4.43,5.55,7,7.97,7.34
197909,-3.72,-2.84,-2.71,-0.29,-1.83,-0.05,-1.29,2.95,2.64,4.19
197910,-13.27,-8.01,-6.98,-8.17,-7.34,-8.01,-7.22,-6.45,-4.45,-6.5
197911,2.21,4.82,4.07,1.83,5.62,5.98,8.82,9.97,11.23,12.55
197912,2.74,-0.42,1.06,2.11,2.76,2.86,1.4,5.08,3.2,8.92
198001,4.08,0.72,2.67,1.02,3.69,6.95,8.93,9.37,11.83,13.83
198002,-5.11,-3.67,-5,-5.32,-5.33,-0.73,0.66,4.26,6.59,5.17
198003,-3.73,-7.12,-6.43,-6.31,-8.82,-10.72,-12.86,-14.81,-16.66,-21.19
198004,6.78,6.17,6.96,4.29,2.57,3.56,5.17,3.38,5.18,6.85
198005,9.28,5.35,6.74,5.83,7.01,6.86,7.68,7.26,5.23,3.77
198006,4.7,2.33,3.49,1.71,1.51,2.98,3.01,3.97,4.06,6.31
198007,10.01,9.41,8.71,5.64,4.73,5.92,7.54,8.78,6.75,6.4
198008,2.7,2.39,-0.03,1.84,0.18,1.77,2.25,2.13,2.54,5.17
198009,0.08,-0.3,-0.2,-0.92,-0.88,2.44,3.03,4.51,5.87,8.35
198010,-1.74,-2.66,-1.31,2,-1.82,-0.67,2.01,5.85,5.31,5.29
198011,0.86,-0.51,1.58,5.4,7.74,13.15,12.42,16.39,21.83,17.09
198012,-0.28,2.84,2.75,-0.04,-1.49,-0.73,-5.42,-6.65,-7.74,-7.49
198101,-0.68,0.85,3.04,-0.19,-0.67,-2.7,-3.26,-5.32,-7.07,-11.26
198102,-0.11,3.85,2.08,1.85,2.03,2.81,3.09,0.39,2.22,-0.08
198103,10.18,4.61,2.71,7.03,2.17,3.24,2.83,3.85,6.29,8.29
198104,-1.44,0.33,0.08,0.84,-1.56,-2.74,0.41,-4.15,-1.32,0.54
198105,0.03,1.92,-0.63,1.29,2.18,-0.05,-0.33,1.71,2.32,6.3
198106,4.35,2.72,1.06,-0.55,-0.77,-1.6,-1.65,-3.23,-4.46,-8.46
198107,4.67,2.8,0.43,0.73,-1.95,-2.54,-2.22,-1.39,-1.25,-2.41
198108,-7.82,-4.75,-3.74,-4.74,-4.55,-6.11,-7.61,-4.95,-6.66,-8.48
198109,-9.95,-6.96,-5.32,-6.04,-4.32,-4.77,-6.32,-4.3,-5.03,-8.69
198110,3.47,6.01,2.53,6.39,6.09,5.28,7.09,5.84,8.5,12.06
198111,3.71,4.92,5.21,7.15,4.51,3.99,5.32,3.46,2.98,2.76
198112,-5.25,-4.16,-2.06,-2.49,-1.64,-2.36,-2.52,-3.05,-2.3,-2.63
198201,-4.81,-6.12,-1.15,-4.66,-1.63,-2.41,-0.11,-1.15,-0.1,-3.56
198202,-9.32,-9.67,-5.44,-6.46,-5.49,-4.09,-1.75,-3.12,-0.35,-4.9
198203,-4.44,-2.43,-1.3,-1.29,-0.78,-2.17,-0.1,1.68,1.69,-0.52
198204,5.68,4.34,4.83,4.07,4.29,3.73,4.72,5.44,2.75,5.22
198205,-6.44,-4.61,-3.58,-1.3,-2.91,-1.16,-2.91,-2.85,-3.02,-1.98
198206,-9.06,-5.39,-2.53,-1.01,-4.53,-2.74,-1,-0.72,0.05,0.84
198207,-6.66,-4.39,-4.06,-2.97,-4.52,-3.95,-2.48,-0.39,2.49,-1.38
198208,10.67,16.48,15.14,12.8,11.52,13.48,10.53,11.34,10.47,9.69
198209,-3.44,0.14,2.35,3.13,1.22,2.07,0.98,1.97,2.53,4.82
198210,13.82,12.31,13.05,10.94,9.22,16.68,12.5,10.67,10.36,13.93
198211,1.62,4.68,-0.19,5.94,4.17,5.3,6.85,5.57,6.59,10.13
198212,3.79,2.54,1.35,-0.75,-0.08,2.19,0.95,0.5,2.78,0.14
198301,7.03,4.78,4.67,8.89,4.47,1.64,2.41,1.89,4.51,2.54
198302,-2.03,2.27,2.54,1.17,3.58,2.88,4.15,4.26,5.05,6.89
198303,2.22,3.97,4.03,4.18,1.21,3.8,2.89,3.71,3.27,4.88
198304,6.6,8.55,7.6,6.46,5.44,5.88,5.36,10.55,4.82,10.69
198305,8.8,2.05,-0.31,0.59,1,-0.77,-0.24,-0.49,1.59,4.74
198306,4.78,4.9,2.5,0.82,2.01,4.4,2.24,6.41,4.81,5.77
198307,-2.69,-1.4,-3.47,-2.35,-2.33,-4.19,-1.83,-3.27,-3.77,-7.9
198308,-0.49,3.97,3.78,2.37,2.36,-0.64,-0.25,-2.38,-5.03,-4.5
198309,3.56,1.63,0.74,0.24,3.16,1.36,4.12,-0.91,3.36,1.13
198310,-1.84,2.17,-2.37,-1.21,-1.73,-1.41,-2.48,-4.83,-5.74,-9.42
198311,4.46,1.11,3.41,2.83,2.55,3.63,3.92,0,3.65,5.33
198312,0.27,-1.2,-1.22,-1.01,-2.1,-2.88,0.07,-0.12,1.16,-2.73
198401,-1.89,-0.72,0.94,-0.69,-0.83,-0.71,-0.46,-0.98,-3.01,-6.66
198402,-5.59,-3.86,-4.75,-2.42,-3.21,-3.98,-4.06,-4.29,-4.12,-6.03
198403,-1.16,1.6,1.94,1.91,1.67,1.83,0.86,1.6,1.14,2.31
198404,-0.99,-0.07,-1.05,-1.39,1.13,0.78,0.44,-0.4,2.2,1.66
198405,-8.76,-5.45,-4.84,-4.16,-4.9,-5.43,-4.72,-4.58,-4.63,-5.46
198406,1.21,3.91,3.51,2.17,4.16,5.4,2.03,1.28,1.77,1.51
198407,-6.97,-5.16,-1.17,-3.14,-1.95,-0.23,-1.18,-2.51,-2.15,-2.14
198408,13.56,16.07,13.93,11.5,12.45,12.83,11.72,9.72,8.17,8.73
198409,-3.36,-0.74,-1.49,-2.85,0.32,0.06,-0.53,2.26,1.14,1.27
198410,-3.38,-3.11,-0.08,-0.37,0.39,-0.44,1.08,1.25,0.8,0.64
198411,-4.63,-1.1,-1.06,-0.2,-1.24,-0.99,-0.86,-1.04,-0.73,-1.28
198412,1.01,-0.11,2.2,3.72,2.35,1.56,2.81,2.36,3.06,2.67
198501,16.56,13.81,11.69,10.1,10.68,9.67,7.48,6.52,4.86,6.45
198502,0.31,1.39,0.37,1.15,2.06,2.1,1.47,1.29,2.9,2.94
198503,-0.99,-0.78,-0.5,-0.48,-0.47,2.58,-1.53,0.75,0.36,-0.54
198504,-3.42,-2.31,-1.56,0.86,-0.08,-0.67,-0.26,0.69,0.57,0.03
198505,-0.52,2.11,3.33,5.94,4.14,7.2,8.05,6.4,6.25,7.59
198506,-1.23,-0.15,1.83,1.23,-0.02,2.14,1.98,3.31,2.9,3.82
198507,2.84,5.47,2.36,1.48,2.24,0.33,-1.02,-2.71,-2.02,-1.54
198508,-2.98,-2.1,-0.77,-2.05,-0.91,0.2,0.08,1.22,0.37,-0.89
198509,-8.89,-5.32,-3.45,-3.1,-4.31,-2.89,-3.57,-2.85,-4.41,-5.05
198510,0.15,0.25,2.33,4.21,3.91,4.59,5.82,5.44,5.67,7.45
198511,6.85,7.68,8.49,8.32,6.65,6.97,5.8,5.66,6.94,7.99
198512,3.49,5.25,4.37,7.51,4.59,3.14,3.75,4.4,4.14,3.97
198601,-2.14,0.93,1.88,1.09,0.08,-1.31,0.43,2.36,2.53,4.55
198602,4.67,6.42,6.57,9.59,5.89,6.96,8.89,7.43,8.99,8.48
198603,2.39,1.32,5.19,4.73,3.77,5.81,5.54,6.7,8.29,5.83
198604,-0.85,-0.22,1.38,0.09,0.53,-2.1,-2.43,-0.24,-2.99,0.17
198605,4.85,5.24,4.15,1.86,4.16,4.89,5.6,5.66,7.72,6.72
198606,-4.38,-1.72,-0.29,-0.21,0.55,1.84,2.79,3.56,4.31,3.26
198607,-11.79,-8.78,-5.76,-4.59,-5.86,-4.22,-5.22,-4.92,-5.85,-7.51
198608,11.78,12.06,9.12,8.89,8.47,5.83,5.75,5.44,4.54,3.79
198609,-1.54,-2.88,-3.96,-5.16,-5.39,-9.05,-8.61,-11.21,-10.33,-11.46
198610,1.62,3.36,3.85,1.26,6.13,5.34,5.95,6.76,5.65,7.29
198611,0.35,-0.21,2.24,2.53,1.27,2.87,1.12,1.54,1.55,0.55
198612,-5.3,-3.88,-2.51,-3.81,-1.48,-2.7,-1.7,-3.01,-3.33,-2.19
198701,14.18,10.11,10.93,11.01,10.65,13.27,12.49,12.9,11.99,18.21
198702,8.3,8.14,6.25,5.89,6.82,5.34,2.29,2.78,3.21,5.27
198703,0.19,4.23,-1.44,1.05,0.15,3.37,0.92,1.83,2.32,4.09
198704,-5,-2.11,1.52,-3.22,-2.47,-3.09,-3.9,-2.34,-0.16,0.39
198705,1.26,2.47,0.66,-0.99,0.44,-0.4,1.51,-0.21,1.63,0.71
198706,1.96,4.49,4.93,4.77,5.87,4.39,4.35,4.59,4.73,3.76
198707,3.04,1.58,3,2.83,4.91,2.68,5.93,6.79,4.29,5.59
198708,3.12,5.04,5.52,5.27,3.13,3.27,4.15,3.44,3.64,4.11
198709,-2.99,-1.54,-1.5,-1.6,-5.55,-2.14,-1.65,-2.63,-0.95,-0.29
198710,-23.82,-15.83,-15.52,-18.65,-21.48,-23.78,-24.28,-20.53,-26.27,-26.74
198711,-5.91,-4.34,-5.71,-6.86,-8.62,-7.7,-8.06,-7.84,-8.68,-6.29
198712,2.02,4.04,4.62,6.48,6.78,6.27,6.61,8.24,8.21,8.06
198801,7.49,8.88,11.34,7.96,7.16,5.77,5.51,3.92,2.55,-2.09
198802,8.88,10.27,5.94,6.25,4.61,4.08,2.98,3.59,6.42,7.54
198803,0.19,-0.01,-0.37,-1.11,-4.15,-3.21,-1.17,-3.01,-1.88,0.17
198804,-0.25,0.02,-0.19,2.01,-0.29,-0.41,1.24,1.26,2.07,1.77
198805,-3.21,0.17,0.78,1.72,-0.61,-0.49,0.54,1.42,-0.4,-0.96
198806,9.77,8.06,8.76,4.01,5.05,4.43,4.82,3.55,4.41,3.96
198807,-2.39,-2.26,-1.09,-1.38,-0.11,-0.19,-0.56,-0.09,-0.62,-1.16
198808,-3.64,-3.32,-2.42,-4.07,-1.84,-2.38,-2.65,-2.03,-2.91,-3
198809,2.01,3.14,4.99,5.17,4.9,3.62,2.88,2.31,3.99,4.43
198810,0.6,1.03,0.95,2,3.1,0.7,2.66,0.85,3.57,1.79
198811,-4,-0.92,-2.14,-1.02,-1.94,-2.41,-0.73,-2.26,-1.27,-2.06
198812,2.53,3.42,1.84,2.28,1.81,1.94,1.81,1.43,2.91,2.13
198901,8.55,6.13,7.91,6.51,5.06,6.11,7.07,5.63,7.94,6.73
198902,-1.61,-1.32,-1.83,-2.07,-1.95,-2.84,-1.91,-1,-0.92,1.51
198903,-1.9,0.82,-0.12,1.99,3.28,2.05,0.75,4.39,3.4,4.58
198904,2.23,4.61,4.34,5.04,4.84,3.49,5.84,5.58,6,5.65
198905,3.4,5.2,1.31,3.84,3.75,5.55,3.41,4.17,5.23,5.38
198906,-3.39,-3.28,0.17,0.32,-0.02,-1.43,-0.64,-0.21,-0.4,-0.32
198907,-0.81,4.05,5.17,6.96,6.66,7.37,7.44,9.59,11.74,9.43
198908,1.02,3.43,3.23,2.92,3.89,2.61,0.42,1.68,1.13,2.15
198909,-3.1,-0.67,-2.33,-2.63,-0.3,-0.78,-0.39,-0.21,0.66,3.85
198910,-9.94,-7.65,-2.75,-3.55,-2.93,-3.08,-1.37,-2.08,-2.51,-4.34
198911,-2.59,-1.69,0.07,-0.13,1.51,2.47,4.23,1.62,2.51,1.26
198912,-1.12,-1.32,-1.27,2.13,2.45,1.88,3.79,3.52,2.37,-0.44
199001,-8.77,-3.9,-4.63,-6.41,-6.31,-7.07,-6.01,-6.57,-8.23,-10.96
199002,2.07,4.79,2.33,2.52,1.41,1.45,0.68,1.2,1.79,1.43
199003,1.5,1.89,2.79,2.9,0.11,1.18,2.08,2.08,3.23,3.87
199004,-7.62,-4.73,-3.87,-3.78,-2.15,-2.9,-2.65,-2.47,-2.31,-1.57
199005,4.13,8.78,7.86,8.41,9.56,7.33,8.66,9.06,8.46,13.28
199006,-2.36,-3.68,-2.3,-1.67,-0.69,-1.48,-0.88,-1.6,1.28,1.69
199007,-9.27,-7.71,-6.74,-3.48,-1.66,-1.44,-0.88,0.22,1.38,-1.76
199008,-16.37,-12.54,-10.32,-10.87,-9.3,-9.67,-9.66,-7.64,-8.4,-10.3
199009,-13.56,-12.85,-10.89,-7.66,-8.43,-2.64,-2.29,-4.28,-4,-6.54
199010,-11.16,-8.97,-6.47,-3.47,-3.71,0.17,0.55,0.72,0.34,-0.9
199011,13.66,13.96,12.4,7.49,7.78,8.36,6.75,5.72,5.33,5.5
199012,-0.7,3.03,5.78,4.06,6.23,4.07,3.63,2.83,2.07,1.69
199101,8.56,13.88,13.26,9.79,5.13,6.25,3.93,1.2,2.38,6.05
199102,20.65,15.13,10.87,5.68,7.86,7.35,6.99,5.64,6.53,9.34
199103,5.88,4.98,0.17,1.68,2.39,1.4,2.38,3.08,1.87,6.5
199104,-1.63,2.52,4.11,0.25,-0.52,1.64,0.74,0.78,-0.72,-1.47
199105,1.5,7.04,6.55,3.16,4.16,3.86,2.99,4.04,4.06,4.05
199106,-4.18,-5.41,-5.79,-4.75,-5.25,-4.67,-4.53,-3.7,-3.39,-4.63
199107,1.78,3.41,2.78,3.19,3.62,3.18,2.55,5.74,7.73,7.76
199108,5.69,4.5,2.89,0.52,2.25,2,0.97,3.29,3.65,5.83
199109,-6.32,-2.6,-0.47,-1.79,-0.53,-0.68,-1.2,-2.28,-1.1,0.66
199110,0.74,-1.87,1.17,1.46,2.05,0.37,2.28,3.01,1.62,3.84
199111,-8.42,-5.26,-5.17,-2.61,-2.94,-2.55,-3.13,-0.69,-5.29,-5.39
199112,2.6,4.07,9.71,8.77,8.41,10.68,14.72,13.91,14.57,17.71
199201,5.74,1.24,2.52,0.24,-1.56,-1.66,-3.34,-0.62,-2.27,2.45
199202,1.88,5.76,1.23,1.86,0.16,1.08,0.46,2.07,1.67,0.84
199203,-5.38,-1.69,-2.69,-1.11,-1.66,-1.57,-1.19,-2.9,-2.79,-4.04
199204,0.48,5.5,2.15,3.71,2.41,2.99,0.79,0.29,-1.19,-2.47
199205,3.47,1.83,-0.59,-0.2,0.07,0.52,-0.19,1.93,0.97,2.31
199206,-5.67,-3.4,-1.04,-1.18,-0.39,-1.07,-0.8,-3,-4.38,-4.1
199207,2.58,4.22,2.97,3.37,4.46,4.53,5.05,3.9,4.5,4.06
199208,-3.44,-2.09,-2.1,-0.38,-2.01,-0.55,-3.45,-2.67,-2.6,-4.52
199209,-0.21,0.1,2.15,0.6,2.19,1.1,1.56,0.16,2.31,4.3
199210,2.31,0.16,-0.94,1.47,0.26,0.79,-0.45,2.26,2.53,5.29
199211,7.73,4.25,4.41,3.94,4.05,1.79,4.28,4.5,3.8,8.5
199212,-1.54,-2.87,-0.24,1.61,2.77,1.7,2.79,1.08,2.31,6.07
199301,1.36,-3.52,-1.93,0.23,0.34,1.01,2.5,1.94,4.75,6.36
199302,-2.35,-1.79,-2.51,-2.48,0.49,3.1,1.86,1.14,2.27,-0.68
199303,-2.88,0.95,1.87,0.83,2.47,3.49,1.09,3.51,5.07,4.71
199304,-5.92,1.2,-5.72,-1.52,-2.85,-2.43,-2.68,-2.47,-3.89,-3.24
199305,5.6,3.48,2.87,2.88,1.27,1.75,1.31,4.74,3.11,8.1
199306,-2.87,-3.67,-1.04,-1.96,0.03,0.43,3.33,2.88,3.22,3.03
199307,-5.53,-1.17,-1.82,-0.13,0.55,-0.25,-0.25,3.08,1.32,0.75
199308,2.96,4.57,3.22,3.11,2.27,4.05,2.4,5.21,4.2,8.6
199309,-3.02,-1.3,-1.07,-1.12,-0.62,0.9,0.91,0.09,0.43,4.88
199310,9.5,3.8,2.82,1.34,-1.07,-0.09,0.59,1.41,0.59,0.86
199311,4.42,2.84,0.25,-1.37,-2.31,-3.8,-3.02,-2.47,-4.05,-4.81
199312,0.76,-1.38,1.67,1.9,3.01,2.12,2.17,2.51,2.23,3.07
199401,6.69,3.94,2.78,0.96,3.11,2.06,3.02,3.45,3.08,4.8
199402,-1.54,-1.67,-2.68,-3.27,-2.15,-2.31,-2.44,-2.52,-2.74,-1.18
199403,-4.89,-4.17,-4.24,-2.89,-4.27,-3.89,-5.07,-4.65,-5.36,-5.47
199404,-1.48,0.41,1.68,2.35,1.46,2.02,0.4,1.11,-1.01,0.32
199405,1.46,1.61,1.48,0.64,1.79,1.07,1.32,0.5,0.55,-2.35
199406,-4.33,-1.38,-2.18,-1.64,-3.32,-3.04,-1.6,-2.16,-3.48,-6.1
199407,3.01,3.7,2.46,3.29,2.13,4.65,4.44,1.86,2.1,2.51
199408,5.37,5.12,2.75,3.12,2.19,4.37,4.03,5.66,5.78,8.45
199409,-1.2,-2.33,-2.6,-2.79,-2.15,-2.18,-2.08,-2.18,-1.93,0.82
199410,-0.48,1.57,1.52,2.58,2.06,1.98,1.04,0.58,2.44,2.95
199411,-3.19,-3,-2,-3.68,-4.69,-3.74,-3.51,-2.49,-4.39,-5.32
199412,-2.17,-1.11,1.01,-0.16,1.77,2.58,1.74,0.68,2.46,1.5
199501,1.67,1.95,4.21,3.77,2.71,1.78,3.71,2.95,0.87,-1.83
199502,3.14,5.03,4.69,5.54,3.04,4.55,3.93,3.45,2.99,4.23
199503,0.38,3.37,3.36,3.07,2.25,1.73,2.59,2.46,2.07,3.98
199504,2.58,0.86,0.09,1.34,1.83,2.5,2.67,2.88,2.53,4.72
199505,2.13,3.9,4.18,3.55,3.15,4.41,3.5,4.16,2.83,2.67
199506,7.05,2.02,2.61,2.45,0.84,1.61,1.14,2.4,3.82,7.21
199507,5.79,4.27,2.85,3.06,4.23,3.11,4.11,2.16,4.35,6.54
199508,1.25,-0.36,2.27,2.18,0.71,1.7,1.42,-0.12,0.73,0.74
199509,-1.64,1.86,2.49,4.22,2.38,3.82,4.29,4.72,5.65,3.27
199510,-7.42,-7.34,-3.33,-3.83,-1.09,-0.9,0.35,0.23,0.31,-0.34
199511,4.91,7.57,5.03,5.63,5.44,4.21,3.94,5.38,4.02,1.3
199512,-2.49,-0.61,1.03,2,2.31,3,1.55,2.21,2.82,-1.42
199601,0.2,1.72,1.66,0.55,1.16,1.71,4.01,3.11,3.99,2.69
199602,4.46,2.53,0.97,1.82,0.98,1.69,-0.03,1.2,3.14,3.55
199603,4.37,3.43,2.95,2.22,1.22,0.71,1.4,0.82,0.14,0.47
199604,10.25,3.63,5.73,2.96,1.71,0.26,0.66,1.69,0.5,6.35
199605,0.95,3.39,2.57,3.48,1.7,1.53,2.06,3.81,2.32,5
199606,-6.89,-2.86,-1.23,0.82,-1.77,0.01,1.41,1.46,-1.57,-4.12
199607,-11.4,-7.51,-6.14,-3.89,-5.27,-4.15,-3.54,-4.42,-4.71,-10.83
199608,4.53,4.33,5.13,3,4.37,2.85,1.89,2.78,1.65,5.79
199609,5.16,2.84,3.29,4.99,3.64,3.89,5.48,5.48,6.56,8.02
199610,-7.82,-4.05,-0.61,2.67,1.48,4.21,2.55,3.71,2.94,-1.03
199611,11.86,8.41,4.98,6.34,7.32,5.9,8.52,8.02,6.12,1.59
199612,0.71,-1.1,-0.32,0.38,-0.63,-0.7,-2.73,-2.05,-2.75,0.84
199701,3.09,2,4.44,3.2,3.11,3.54,5.8,7.69,6.15,9.1
199702,-2.96,0.07,0.66,1.64,1.22,1.03,2.74,0.78,-1.6,-6.84
199703,-7.83,-4.16,-3.63,-5.28,-2.81,-2.6,-4.99,-3.43,-6.39,-4.43
199704,-2.87,1.56,-0.24,1.49,2.66,2.86,5.93,6.93,6.93,8.97
199705,17.49,12.33,10.87,6.4,5.48,7.13,5.82,7.24,5.34,6.13
199706,1.44,1.79,6.07,3.67,3.07,3.62,3.89,4.36,5.93,4.51
199707,4.12,4.6,5.28,7.65,4.49,8.3,5.77,6.71,7.47,15.24
199708,1.55,1.38,-2.15,-2.33,-2.48,-3.27,-4.23,-6.58,-6.73,-2.68
199709,4.1,6.85,5.36,4.69,4.93,6.72,5.02,4.93,6.23,6.92
199710,-5.97,-4.89,0.28,-3.37,-1.43,-3.44,-2.83,-3.04,-1.64,-7.87
199711,-1.8,2.81,5.26,5.53,2.8,5.19,4.28,3.31,1.76,1.17
199712,-2.9,0.01,2.08,2.41,1.45,1.22,3.34,5.41,0.75,1.4
199801,0.05,-0.6,-0.46,-1.34,0.8,-0.74,2.24,-0.47,1.29,2.62
199802,8.43,8.5,8.09,8.04,7.4,8.84,5.22,6.4,6.43,9.83
199803,4.52,2.72,4.49,3.6,5.04,5.52,5,6.08,5.62,6.51
199804,4.66,-0.76,0.38,0.28,1.79,-1.09,-0.01,2.1,0.42,5.53
199805,-8.58,-4.5,-2.7,-2.49,-2.09,-1.73,-2.22,-2.62,0.1,-3.46
199806,-3.67,-1.44,0.46,1.79,0.66,2.15,7.22,3.24,5.37,9.62
199807,-7.21,-5.55,-1.63,-2.56,-4.18,-4.06,-0.68,-1.61,-1.09,0.95
199808,-21.69,-19.08,-12.82,-14.51,-17.67,-16.14,-14.12,-13.85,-13.59,-16.85
199809,14.01,8.34,8.39,9.5,6.96,5.74,3.69,6.84,3.56,8.52
199810,13.29,11.4,9.8,8.51,6.62,10.71,8.23,9.5,7.74,4.21
199811,3.54,3.12,8.87,7.74,5.96,6.71,4.1,6.76,5.16,7.53
199812,-1.01,0.96,-2.37,-1.33,1.86,1.87,4.29,4.52,5.9,12.99
199901,2.13,1.5,-1.11,-1.57,1.94,-0.25,1.18,1.3,0.63,9
199902,-6.92,-5.56,-3.72,-2.17,-4.6,-0.61,-2.54,-2.27,-4.98,-4.65
199903,10.56,3.33,2.64,2.61,3.04,-0.45,2.26,2.46,2.59,5.68
199904,17.87,13.06,14.67,11.86,11.95,9.79,5.89,10.32,4.03,-0.84
199905,7.25,4.83,3.94,1.12,-0.18,0.03,-0.51,-0.93,-3.3,-2.91
199906,1.43,4.85,2.48,1.1,0.85,-0.1,3.68,1.3,5.48,8.57
199907,-4.05,-5.03,-1.76,-3.68,-3.34,-2.94,-4.97,-4.13,-2.23,-1.69
199908,-5.31,-4.57,-1.61,-3.91,-4.05,0.1,-2.07,-0.51,-1.17,0.99
199909,-6.32,-5.38,-9.77,-6.87,-6.6,-3.78,-1.87,-0.4,-1.41,0.18
199910,-3.87,1.02,1.16,4.95,9.54,5.23,4.69,7.96,7.39,5.97
199911,2.81,4.7,-0.96,-1.65,-2.58,-0.82,0.68,0.05,1.05,10.42
199912,-0.34,2.36,-2.64,-3.81,-1.09,-2.74,-4.76,2.8,3.24,21.79
200001,-4.4,-2.99,-5.75,-3.87,-2.61,-0.66,-1.28,-3.14,-8.84,-2.71
200002,-3.09,-6.76,-8.8,-6.22,-10.6,-4.04,-6.18,-3.33,-2.93,23.07
200003,8.5,13.56,14.26,9.15,8.91,12.06,11.21,8.57,13.22,-0.65
200004,-2.33,0.6,4.32,2.29,-0.59,-2.7,-11.8,-0.94,-4.2,-8.78
200005,1.15,5.15,5.92,4.31,-0.82,1.85,2.6,-3.28,-3.17,-11.54
200006,-5.17,-5.39,-5.16,-2.96,6.95,-3.53,-3.06,3.26,3.45,13.24
200007,-4.71,0.94,-6.06,-0.01,-3.68,-0.85,0.49,1.31,-0.53,-3.23
200008,6.95,8.16,3.36,4.34,5.95,2.29,3.12,4.68,6.02,14.12
200009,-12.48,-1.7,-7.68,3.67,-2.65,2.71,1.66,0.73,-1.39,-11.73
200010,-8.36,4.87,2.72,7.71,1.15,1.1,0.19,-1.32,-2.13,-7.76
200011,-23.5,-8.76,-3.5,-3.5,0.26,-8.79,-3.51,-7.04,-9.62,-24.58
